Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testB.pt
Checkpoint: checkpoints/stage5_6/siglip2_1pct_seed1_hierarchical/selected.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.7
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.252817
T_acc: 0.818876
N_acc: 0.597689

[diagnostics]
num_samples: 16063
mean_precision: 0.354090
mean_recall: 0.347186
mean_f1: 0.343563
exact_set_accuracy: 0.252817
cardinality_accuracy: 0.590301
count_class_accuracy: 0.606425
count_class_evaluated: 16063
micro_precision: 0.286588
micro_recall: 0.241771
micro_f1: 0.262278
total_tp: 5156
total_fp: 12835
total_fn: 16170
no_target_total: 4673
no_target_accuracy: 0.597689
false_grounding_rate: 0.402311
single_target_total: 5646
single_target_localization_accuracy: 0.166135
single_target_exact_accuracy: 0.123096
multi_target_total: 5744
multi_target_mean_f1: 0.326164
multi_target_exact_accuracy: 0.099756

[no-target]
num_samples: 4673
mean_precision: 0.597689
mean_recall: 0.597689
mean_f1: 0.597689
exact_set_accuracy: 0.597689
cardinality_accuracy: 0.597689
count_class_accuracy: 0.597689
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2098
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.143765
mean_recall: 0.166135
mean_f1: 0.150933
exact_set_accuracy: 0.123096
cardinality_accuracy: 0.528870
count_class_accuracy: 0.528870
count_class_evaluated: 5646
micro_precision: 0.207201
micro_recall: 0.166135
micro_f1: 0.184410
total_tp: 938
total_fp: 3589
total_fn: 4708

[multi-target]
num_samples: 5744
mean_precision: 0.362647
mean_recall: 0.321352
mean_f1: 0.326164
exact_set_accuracy: 0.099756
cardinality_accuracy: 0.644673
count_class_accuracy: 0.689763
count_class_evaluated: 5744
micro_precision: 0.371107
micro_recall: 0.269005
micro_f1: 0.311913
total_tp: 4218
total_fp: 7148
total_fn: 11462

[target-count 0]
num_samples: 4673
mean_precision: 0.597689
mean_recall: 0.597689
mean_f1: 0.597689
exact_set_accuracy: 0.597689
cardinality_accuracy: 0.597689
count_class_accuracy: 0.597689
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2098
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.143765
mean_recall: 0.166135
mean_f1: 0.150933
exact_set_accuracy: 0.123096
cardinality_accuracy: 0.528870
count_class_accuracy: 0.528870
count_class_evaluated: 5646
micro_precision: 0.207201
micro_recall: 0.166135
micro_f1: 0.184410
total_tp: 938
total_fp: 3589
total_fn: 4708

[target-count 2]
num_samples: 3957
mean_precision: 0.381316
mean_recall: 0.370483
mean_f1: 0.372342
exact_set_accuracy: 0.137731
cardinality_accuracy: 0.872125
count_class_accuracy: 0.871620
count_class_evaluated: 3957
micro_precision: 0.387472
micro_recall: 0.370483
micro_f1: 0.378787
total_tp: 2932
total_fp: 4635
total_fn: 4982

[target-count 3+]
num_samples: 1787
mean_precision: 0.321309
mean_recall: 0.212561
mean_f1: 0.223910
exact_set_accuracy: 0.015669
cardinality_accuracy: 0.141018
count_class_accuracy: 0.287073
count_class_evaluated: 1787
micro_precision: 0.338510
micro_recall: 0.165594
micro_f1: 0.222395
total_tp: 1286
total_fp: 2513
total_fn: 6480
