Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_dinov2_10pct_seed0/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.279010
T_acc: 0.626017
N_acc: 0.802383

[diagnostics]
num_samples: 19200
mean_precision: 0.425573
mean_recall: 0.409475
mean_f1: 0.412125
exact_set_accuracy: 0.279010
cardinality_accuracy: 0.525104
count_class_accuracy: 0.525104
count_class_evaluated: 19200
micro_precision: 0.470271
micro_recall: 0.292160
micro_f1: 0.360411
total_tp: 8645
total_fp: 9738
total_fn: 20945
no_target_total: 4448
no_target_accuracy: 0.802383
false_grounding_rate: 0.197617
single_target_total: 5917
single_target_localization_accuracy: 0.115599
single_target_exact_accuracy: 0.059321
multi_target_total: 8835
multi_target_mean_f1: 0.426801
multi_target_exact_accuracy: 0.162649

[no-target]
num_samples: 4448
mean_precision: 0.802383
mean_recall: 0.802383
mean_f1: 0.802383
exact_set_accuracy: 0.802383
cardinality_accuracy: 0.802383
count_class_accuracy: 0.802383
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1437
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.087460
mean_recall: 0.115599
mean_f1: 0.096840
exact_set_accuracy: 0.059321
cardinality_accuracy: 0.193848
count_class_accuracy: 0.193848
count_class_evaluated: 5917
micro_precision: 0.270463
micro_recall: 0.115599
micro_f1: 0.161970
total_tp: 684
total_fp: 1845
total_fn: 5233

[multi-target]
num_samples: 8835
mean_precision: 0.462309
mean_recall: 0.408479
mean_f1: 0.426801
exact_set_accuracy: 0.162649
cardinality_accuracy: 0.607357
count_class_accuracy: 0.607357
count_class_evaluated: 8835
micro_precision: 0.552195
micro_recall: 0.336290
micro_f1: 0.418010
total_tp: 7961
total_fp: 6456
total_fn: 15712

[target-count 0]
num_samples: 4448
mean_precision: 0.802383
mean_recall: 0.802383
mean_f1: 0.802383
exact_set_accuracy: 0.802383
cardinality_accuracy: 0.802383
count_class_accuracy: 0.802383
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1437
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.087460
mean_recall: 0.115599
mean_f1: 0.096840
exact_set_accuracy: 0.059321
cardinality_accuracy: 0.193848
count_class_accuracy: 0.193848
count_class_evaluated: 5917
micro_precision: 0.270463
micro_recall: 0.115599
micro_f1: 0.161970
total_tp: 684
total_fp: 1845
total_fn: 5233

[target-count 2]
num_samples: 5940
mean_precision: 0.507660
mean_recall: 0.501263
mean_f1: 0.503395
exact_set_accuracy: 0.241919
cardinality_accuracy: 0.903367
count_class_accuracy: 0.903367
count_class_evaluated: 5940
micro_precision: 0.547133
micro_recall: 0.501263
micro_f1: 0.523195
total_tp: 5955
total_fp: 4929
total_fn: 5925

[target-count 3+]
num_samples: 2895
mean_precision: 0.369257
mean_recall: 0.218105
mean_f1: 0.269646
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.567789
micro_recall: 0.170101
micro_f1: 0.261777
total_tp: 2006
total_fp: 1527
total_fn: 9787
