Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testA.pt
Checkpoint: checkpoints/stage5/siglip2_10pct_seed2/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.411771
T_acc: 0.956209
N_acc: 0.560926

[diagnostics]
num_samples: 19200
mean_precision: 0.586302
mean_recall: 0.558240
mean_f1: 0.562300
exact_set_accuracy: 0.411771
cardinality_accuracy: 0.718125
count_class_accuracy: 0.742604
count_class_evaluated: 19200
micro_precision: 0.558418
micro_recall: 0.493782
micro_f1: 0.524114
total_tp: 14611
total_fp: 11554
total_fn: 14979
no_target_total: 4448
no_target_accuracy: 0.560926
false_grounding_rate: 0.439074
single_target_total: 5917
single_target_localization_accuracy: 0.569883
single_target_exact_accuracy: 0.530843
multi_target_total: 8835
multi_target_mean_f1: 0.566710
multi_target_exact_accuracy: 0.256933

[no-target]
num_samples: 4448
mean_precision: 0.560926
mean_recall: 0.560926
mean_f1: 0.560926
exact_set_accuracy: 0.560926
cardinality_accuracy: 0.560926
count_class_accuracy: 0.560926
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2227
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.550251
mean_recall: 0.569883
mean_f1: 0.556749
exact_set_accuracy: 0.530843
cardinality_accuracy: 0.892175
count_class_accuracy: 0.892175
count_class_evaluated: 5917
micro_precision: 0.570752
micro_recall: 0.569883
micro_f1: 0.570317
total_tp: 3372
total_fp: 2536
total_fn: 2545

[multi-target]
num_samples: 8835
mean_precision: 0.623222
mean_recall: 0.549089
mean_f1: 0.566710
exact_set_accuracy: 0.256933
cardinality_accuracy: 0.680702
count_class_accuracy: 0.733899
count_class_evaluated: 8835
micro_precision: 0.623350
micro_recall: 0.474760
micro_f1: 0.539002
total_tp: 11239
total_fp: 6791
total_fn: 12434

[target-count 0]
num_samples: 4448
mean_precision: 0.560926
mean_recall: 0.560926
mean_f1: 0.560926
exact_set_accuracy: 0.560926
cardinality_accuracy: 0.560926
count_class_accuracy: 0.560926
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2227
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.550251
mean_recall: 0.569883
mean_f1: 0.556749
exact_set_accuracy: 0.530843
cardinality_accuracy: 0.892175
count_class_accuracy: 0.892175
count_class_evaluated: 5917
micro_precision: 0.570752
micro_recall: 0.569883
micro_f1: 0.570317
total_tp: 3372
total_fp: 2536
total_fn: 2545

[target-count 2]
num_samples: 5940
mean_precision: 0.650818
mean_recall: 0.637795
mean_f1: 0.641096
exact_set_accuracy: 0.364478
cardinality_accuracy: 0.945118
count_class_accuracy: 0.945118
count_class_evaluated: 5940
micro_precision: 0.650610
micro_recall: 0.637795
micro_f1: 0.644138
total_tp: 7577
total_fp: 4069
total_fn: 4303

[target-count 3+]
num_samples: 2895
mean_precision: 0.566601
mean_recall: 0.367082
mean_f1: 0.414083
exact_set_accuracy: 0.036269
cardinality_accuracy: 0.138169
count_class_accuracy: 0.300518
count_class_evaluated: 2895
micro_precision: 0.573622
micro_recall: 0.310523
micro_f1: 0.402927
total_tp: 3662
total_fp: 2722
total_fn: 8131
