Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_1pct_seed2/best.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.239219
T_acc: 0.075854
N_acc: 0.994829

[diagnostics]
num_samples: 19200
mean_precision: 0.258464
mean_recall: 0.257248
mean_f1: 0.257441
exact_set_accuracy: 0.239219
cardinality_accuracy: 0.275573
count_class_accuracy: 0.275573
count_class_evaluated: 19200
micro_precision: 0.470665
micro_recall: 0.036330
micro_f1: 0.067453
total_tp: 1075
total_fp: 1209
total_fn: 28515
no_target_total: 4448
no_target_accuracy: 0.994829
false_grounding_rate: 0.005171
single_target_total: 5917
single_target_localization_accuracy: 0.005915
single_target_exact_accuracy: 0.000000
multi_target_total: 8835
multi_target_mean_f1: 0.055974
multi_target_exact_accuracy: 0.019015

[no-target]
num_samples: 4448
mean_precision: 0.994829
mean_recall: 0.994829
mean_f1: 0.994829
exact_set_accuracy: 0.994829
cardinality_accuracy: 0.994829
count_class_accuracy: 0.994829
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 46
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.002958
mean_recall: 0.005915
mean_f1: 0.003943
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.301724
micro_recall: 0.005915
micro_f1: 0.011603
total_tp: 35
total_fp: 81
total_fn: 5882

[multi-target]
num_samples: 8835
mean_precision: 0.058857
mean_recall: 0.054235
mean_f1: 0.055974
exact_set_accuracy: 0.019015
cardinality_accuracy: 0.098019
count_class_accuracy: 0.098019
count_class_evaluated: 8835
micro_precision: 0.490104
micro_recall: 0.043932
micro_f1: 0.080636
total_tp: 1040
total_fp: 1082
total_fn: 22633

[target-count 0]
num_samples: 4448
mean_precision: 0.994829
mean_recall: 0.994829
mean_f1: 0.994829
exact_set_accuracy: 0.994829
cardinality_accuracy: 0.994829
count_class_accuracy: 0.994829
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 46
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.002958
mean_recall: 0.005915
mean_f1: 0.003943
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.301724
micro_recall: 0.005915
micro_f1: 0.011603
total_tp: 35
total_fp: 81
total_fn: 5882

[target-count 2]
num_samples: 5940
mean_precision: 0.069360
mean_recall: 0.069360
mean_f1: 0.069360
exact_set_accuracy: 0.028283
cardinality_accuracy: 0.145791
count_class_accuracy: 0.145791
count_class_evaluated: 5940
micro_precision: 0.475751
micro_recall: 0.069360
micro_f1: 0.121070
total_tp: 824
total_fp: 908
total_fn: 11056

[target-count 3+]
num_samples: 2895
mean_precision: 0.037306
mean_recall: 0.023201
mean_f1: 0.028509
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.553846
micro_recall: 0.018316
micro_f1: 0.035459
total_tp: 216
total_fp: 174
total_fn: 11577
