Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_5pct_seed0/last.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.305573
T_acc: 0.937703
N_acc: 0.509667

[diagnostics]
num_samples: 19200
mean_precision: 0.489479
mean_recall: 0.448393
mean_f1: 0.457300
exact_set_accuracy: 0.305573
cardinality_accuracy: 0.647344
count_class_accuracy: 0.647344
count_class_evaluated: 19200
micro_precision: 0.475946
micro_recall: 0.391517
micro_f1: 0.429623
total_tp: 11585
total_fp: 12756
total_fn: 18005
no_target_total: 4448
no_target_accuracy: 0.509667
false_grounding_rate: 0.490333
single_target_total: 5917
single_target_localization_accuracy: 0.371810
single_target_exact_accuracy: 0.325503
multi_target_total: 8835
multi_target_mean_f1: 0.498527
multi_target_exact_accuracy: 0.189474

[no-target]
num_samples: 4448
mean_precision: 0.509667
mean_recall: 0.509667
mean_f1: 0.509667
exact_set_accuracy: 0.509667
cardinality_accuracy: 0.509667
count_class_accuracy: 0.509667
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2614
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.348656
mean_recall: 0.371810
mean_f1: 0.356374
exact_set_accuracy: 0.325503
cardinality_accuracy: 0.797364
count_class_accuracy: 0.797364
count_class_evaluated: 5917
micro_precision: 0.386372
micro_recall: 0.371810
micro_f1: 0.378951
total_tp: 2200
total_fp: 3494
total_fn: 3717

[multi-target]
num_samples: 8835
mean_precision: 0.573628
mean_recall: 0.468834
mean_f1: 0.498527
exact_set_accuracy: 0.189474
cardinality_accuracy: 0.616186
count_class_accuracy: 0.616186
count_class_evaluated: 8835
micro_precision: 0.585355
micro_recall: 0.396443
micro_f1: 0.472725
total_tp: 9385
total_fp: 6648
total_fn: 14288

[target-count 0]
num_samples: 4448
mean_precision: 0.509667
mean_recall: 0.509667
mean_f1: 0.509667
exact_set_accuracy: 0.509667
cardinality_accuracy: 0.509667
count_class_accuracy: 0.509667
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2614
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.348656
mean_recall: 0.371810
mean_f1: 0.356374
exact_set_accuracy: 0.325503
cardinality_accuracy: 0.797364
count_class_accuracy: 0.797364
count_class_evaluated: 5917
micro_precision: 0.386372
micro_recall: 0.371810
micro_f1: 0.378951
total_tp: 2200
total_fp: 3494
total_fn: 3717

[target-count 2]
num_samples: 5940
mean_precision: 0.581061
mean_recall: 0.560943
mean_f1: 0.567649
exact_set_accuracy: 0.281818
cardinality_accuracy: 0.916498
count_class_accuracy: 0.916498
count_class_evaluated: 5940
micro_precision: 0.591724
micro_recall: 0.560943
micro_f1: 0.575923
total_tp: 6664
total_fp: 4598
total_fn: 5216

[target-count 3+]
num_samples: 2895
mean_precision: 0.558377
mean_recall: 0.279843
mean_f1: 0.356703
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.570321
micro_recall: 0.230730
micro_f1: 0.328544
total_tp: 2721
total_fp: 2050
total_fn: 9072
