Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testA.pt
Checkpoint: checkpoints/stage5/siglip2_1pct_seed2/best.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.275677
T_acc: 0.404826
N_acc: 0.951214

[diagnostics]
num_samples: 19200
mean_precision: 0.377578
mean_recall: 0.370739
mean_f1: 0.372259
exact_set_accuracy: 0.275677
cardinality_accuracy: 0.459844
count_class_accuracy: 0.459844
count_class_evaluated: 19200
micro_precision: 0.487720
micro_recall: 0.204022
micro_f1: 0.287695
total_tp: 6037
total_fp: 6341
total_fn: 23553
no_target_total: 4448
no_target_accuracy: 0.951214
false_grounding_rate: 0.048786
single_target_total: 5917
single_target_localization_accuracy: 0.025351
single_target_exact_accuracy: 0.000000
multi_target_total: 8835
multi_target_mean_f1: 0.318775
multi_target_exact_accuracy: 0.120204

[no-target]
num_samples: 4448
mean_precision: 0.951214
mean_recall: 0.951214
mean_f1: 0.951214
exact_set_accuracy: 0.951214
cardinality_accuracy: 0.951214
count_class_accuracy: 0.951214
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 434
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.012675
mean_recall: 0.025351
mean_f1: 0.016900
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.204918
micro_recall: 0.025351
micro_f1: 0.045120
total_tp: 150
total_fp: 582
total_fn: 5767

[multi-target]
num_samples: 8835
mean_precision: 0.333164
mean_recall: 0.309811
mean_f1: 0.318775
exact_set_accuracy: 0.120204
cardinality_accuracy: 0.520430
count_class_accuracy: 0.520430
count_class_evaluated: 8835
micro_precision: 0.525062
micro_recall: 0.248680
micro_f1: 0.337509
total_tp: 5887
total_fp: 5325
total_fn: 17786

[target-count 0]
num_samples: 4448
mean_precision: 0.951214
mean_recall: 0.951214
mean_f1: 0.951214
exact_set_accuracy: 0.951214
cardinality_accuracy: 0.951214
count_class_accuracy: 0.951214
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 434
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.012675
mean_recall: 0.025351
mean_f1: 0.016900
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.204918
micro_recall: 0.025351
micro_f1: 0.045120
total_tp: 150
total_fp: 582
total_fn: 5767

[target-count 2]
num_samples: 5940
mean_precision: 0.398990
mean_recall: 0.398990
mean_f1: 0.398990
exact_set_accuracy: 0.178788
cardinality_accuracy: 0.774074
count_class_accuracy: 0.774074
count_class_evaluated: 5940
micro_precision: 0.515441
micro_recall: 0.398990
micro_f1: 0.449801
total_tp: 4740
total_fp: 4456
total_fn: 7140

[target-count 3+]
num_samples: 2895
mean_precision: 0.198100
mean_recall: 0.126834
mean_f1: 0.154188
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.568948
micro_recall: 0.097261
micro_f1: 0.166124
total_tp: 1147
total_fp: 869
total_fn: 10646
