Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testA.pt
Checkpoint: checkpoints/stage5/siglip2_5pct_seed0/best.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.285677
T_acc: 0.406318
N_acc: 0.956160

[diagnostics]
num_samples: 19200
mean_precision: 0.386823
mean_recall: 0.379702
mean_f1: 0.381348
exact_set_accuracy: 0.285677
cardinality_accuracy: 0.466146
count_class_accuracy: 0.466146
count_class_evaluated: 19200
micro_precision: 0.512845
micro_recall: 0.214532
micro_f1: 0.302516
total_tp: 6348
total_fp: 6030
total_fn: 23242
no_target_total: 4448
no_target_accuracy: 0.956160
false_grounding_rate: 0.043840
single_target_total: 5917
single_target_localization_accuracy: 0.024844
single_target_exact_accuracy: 0.000000
multi_target_total: 8835
multi_target_mean_f1: 0.336263
multi_target_exact_accuracy: 0.139445

[no-target]
num_samples: 4448
mean_precision: 0.956160
mean_recall: 0.956160
mean_f1: 0.956160
exact_set_accuracy: 0.956160
cardinality_accuracy: 0.956160
count_class_accuracy: 0.956160
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 390
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.012422
mean_recall: 0.024844
mean_f1: 0.016562
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.214286
micro_recall: 0.024844
micro_f1: 0.044525
total_tp: 147
total_fp: 539
total_fn: 5770

[multi-target]
num_samples: 8835
mean_precision: 0.350934
mean_recall: 0.327140
mean_f1: 0.336263
exact_set_accuracy: 0.139445
cardinality_accuracy: 0.531636
count_class_accuracy: 0.531636
count_class_evaluated: 8835
micro_precision: 0.548664
micro_recall: 0.261944
micro_f1: 0.354596
total_tp: 6201
total_fp: 5101
total_fn: 17472

[target-count 0]
num_samples: 4448
mean_precision: 0.956160
mean_recall: 0.956160
mean_f1: 0.956160
exact_set_accuracy: 0.956160
cardinality_accuracy: 0.956160
count_class_accuracy: 0.956160
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 390
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.012422
mean_recall: 0.024844
mean_f1: 0.016562
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.214286
micro_recall: 0.024844
micro_f1: 0.044525
total_tp: 147
total_fp: 539
total_fn: 5770

[target-count 2]
num_samples: 5940
mean_precision: 0.423653
mean_recall: 0.423653
mean_f1: 0.423653
exact_set_accuracy: 0.207407
cardinality_accuracy: 0.790741
count_class_accuracy: 0.790741
count_class_evaluated: 5940
micro_precision: 0.535768
micro_recall: 0.423653
micro_f1: 0.473160
total_tp: 5033
total_fp: 4361
total_fn: 6847

[target-count 3+]
num_samples: 2895
mean_precision: 0.201727
mean_recall: 0.129113
mean_f1: 0.156955
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.612159
micro_recall: 0.099042
micro_f1: 0.170499
total_tp: 1168
total_fp: 740
total_fn: 10625
