Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testA.pt
Checkpoint: checkpoints/stage5/siglip2_1pct_seed1/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.287396
T_acc: 0.913910
N_acc: 0.439074

[diagnostics]
num_samples: 19200
mean_precision: 0.466406
mean_recall: 0.418928
mean_f1: 0.429827
exact_set_accuracy: 0.287396
cardinality_accuracy: 0.620885
count_class_accuracy: 0.620885
count_class_evaluated: 19200
micro_precision: 0.479889
micro_recall: 0.373775
micro_f1: 0.420237
total_tp: 11060
total_fp: 11987
total_fn: 18530
no_target_total: 4448
no_target_accuracy: 0.439074
false_grounding_rate: 0.560926
single_target_total: 5917
single_target_localization_accuracy: 0.352882
single_target_exact_accuracy: 0.319926
multi_target_total: 8835
multi_target_mean_f1: 0.484061
multi_target_exact_accuracy: 0.189247

[no-target]
num_samples: 4448
mean_precision: 0.439074
mean_recall: 0.439074
mean_f1: 0.439074
exact_set_accuracy: 0.439074
cardinality_accuracy: 0.439074
count_class_accuracy: 0.439074
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2692
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.336404
mean_recall: 0.352882
mean_f1: 0.341896
exact_set_accuracy: 0.319926
cardinality_accuracy: 0.804631
count_class_accuracy: 0.804631
count_class_evaluated: 5917
micro_precision: 0.383190
micro_recall: 0.352882
micro_f1: 0.367412
total_tp: 2088
total_fp: 3361
total_fn: 3829

[multi-target]
num_samples: 8835
mean_precision: 0.567233
mean_recall: 0.453018
mean_f1: 0.484061
exact_set_accuracy: 0.189247
cardinality_accuracy: 0.589360
count_class_accuracy: 0.589360
count_class_evaluated: 8835
micro_precision: 0.601905
micro_recall: 0.378997
micro_f1: 0.465124
total_tp: 8972
total_fp: 5934
total_fn: 14701

[target-count 0]
num_samples: 4448
mean_precision: 0.439074
mean_recall: 0.439074
mean_f1: 0.439074
exact_set_accuracy: 0.439074
cardinality_accuracy: 0.439074
count_class_accuracy: 0.439074
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2692
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.336404
mean_recall: 0.352882
mean_f1: 0.341896
exact_set_accuracy: 0.319926
cardinality_accuracy: 0.804631
count_class_accuracy: 0.804631
count_class_evaluated: 5917
micro_precision: 0.383190
micro_recall: 0.352882
micro_f1: 0.367412
total_tp: 2088
total_fp: 3361
total_fn: 3829

[target-count 2]
num_samples: 5940
mean_precision: 0.580219
mean_recall: 0.552862
mean_f1: 0.561981
exact_set_accuracy: 0.281481
cardinality_accuracy: 0.876599
count_class_accuracy: 0.876599
count_class_evaluated: 5940
micro_precision: 0.599434
micro_recall: 0.552862
micro_f1: 0.575207
total_tp: 6568
total_fp: 4389
total_fn: 5312

[target-count 3+]
num_samples: 2895
mean_precision: 0.540587
mean_recall: 0.248158
mean_f1: 0.324183
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.608762
micro_recall: 0.203850
micro_f1: 0.305425
total_tp: 2404
total_fp: 1545
total_fn: 9389
