Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testB.pt
Checkpoint: checkpoints/stage5/siglip2_1pct_seed1/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.214842
T_acc: 0.819315
N_acc: 0.440188

[diagnostics]
num_samples: 16063
mean_precision: 0.326900
mean_recall: 0.306814
mean_f1: 0.308812
exact_set_accuracy: 0.214842
cardinality_accuracy: 0.547034
count_class_accuracy: 0.547034
count_class_evaluated: 16063
micro_precision: 0.299072
micro_recall: 0.241911
micro_f1: 0.267472
total_tp: 5159
total_fp: 12091
total_fn: 16167
no_target_total: 4673
no_target_accuracy: 0.440188
false_grounding_rate: 0.559812
single_target_total: 5646
single_target_localization_accuracy: 0.180128
single_target_exact_accuracy: 0.135317
multi_target_total: 5744
multi_target_mean_f1: 0.343102
multi_target_exact_accuracy: 0.109680

[no-target]
num_samples: 4673
mean_precision: 0.440188
mean_recall: 0.440188
mean_f1: 0.440188
exact_set_accuracy: 0.440188
cardinality_accuracy: 0.440188
count_class_accuracy: 0.440188
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2816
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.157722
mean_recall: 0.180128
mean_f1: 0.165191
exact_set_accuracy: 0.135317
cardinality_accuracy: 0.547999
count_class_accuracy: 0.547999
count_class_evaluated: 5646
micro_precision: 0.220225
micro_recall: 0.180128
micro_f1: 0.198168
total_tp: 1017
total_fp: 3601
total_fn: 4629

[multi-target]
num_samples: 5744
mean_precision: 0.401027
mean_recall: 0.322834
mean_f1: 0.343102
exact_set_accuracy: 0.109680
cardinality_accuracy: 0.633008
count_class_accuracy: 0.633008
count_class_evaluated: 5744
micro_precision: 0.421964
micro_recall: 0.264158
micro_f1: 0.324914
total_tp: 4142
total_fp: 5674
total_fn: 11538

[target-count 0]
num_samples: 4673
mean_precision: 0.440188
mean_recall: 0.440188
mean_f1: 0.440188
exact_set_accuracy: 0.440188
cardinality_accuracy: 0.440188
count_class_accuracy: 0.440188
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2816
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.157722
mean_recall: 0.180128
mean_f1: 0.165191
exact_set_accuracy: 0.135317
cardinality_accuracy: 0.547999
count_class_accuracy: 0.547999
count_class_evaluated: 5646
micro_precision: 0.220225
micro_recall: 0.180128
micro_f1: 0.198168
total_tp: 1017
total_fp: 3601
total_fn: 4629

[target-count 2]
num_samples: 3957
mean_precision: 0.404347
mean_recall: 0.392469
mean_f1: 0.396428
exact_set_accuracy: 0.159212
cardinality_accuracy: 0.918878
count_class_accuracy: 0.918878
count_class_evaluated: 3957
micro_precision: 0.414244
micro_recall: 0.392469
micro_f1: 0.403063
total_tp: 3106
total_fp: 4392
total_fn: 4808

[target-count 3+]
num_samples: 1787
mean_precision: 0.393677
mean_recall: 0.168640
mean_f1: 0.225020
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 1787
micro_precision: 0.446937
micro_recall: 0.133402
micro_f1: 0.205474
total_tp: 1036
total_fp: 1282
total_fn: 6730
