Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5_6/clip_5pct_seed2_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.8
Count logit bias: [2.5, 0.0, 0.0, 9.5]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.321406
T_acc: 0.904013
N_acc: 0.621403

[diagnostics]
num_samples: 19200
mean_precision: 0.488542
mean_recall: 0.481877
mean_f1: 0.478612
exact_set_accuracy: 0.321406
cardinality_accuracy: 0.686979
count_class_accuracy: 0.735677
count_class_evaluated: 19200
micro_precision: 0.460073
micro_recall: 0.427577
micro_f1: 0.443230
total_tp: 12652
total_fp: 14848
total_fn: 16938
no_target_total: 4448
no_target_accuracy: 0.621403
false_grounding_rate: 0.378597
single_target_total: 5917
single_target_localization_accuracy: 0.344093
single_target_exact_accuracy: 0.283083
multi_target_total: 8835
multi_target_mean_f1: 0.514057
multi_target_exact_accuracy: 0.196038

[no-target]
num_samples: 4448
mean_precision: 0.621403
mean_recall: 0.621403
mean_f1: 0.621403
exact_set_accuracy: 0.621403
cardinality_accuracy: 0.621403
count_class_accuracy: 0.621403
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2331
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.308180
mean_recall: 0.344093
mean_f1: 0.318348
exact_set_accuracy: 0.283083
cardinality_accuracy: 0.708129
count_class_accuracy: 0.708129
count_class_evaluated: 5917
micro_precision: 0.357758
micro_recall: 0.344093
micro_f1: 0.350793
total_tp: 2036
total_fp: 3655
total_fn: 3881

[multi-target]
num_samples: 8835
mean_precision: 0.542445
mean_recall: 0.503910
mean_f1: 0.514057
exact_set_accuracy: 0.196038
cardinality_accuracy: 0.705829
count_class_accuracy: 0.811658
count_class_evaluated: 8835
micro_precision: 0.545025
micro_recall: 0.448443
micro_f1: 0.492040
total_tp: 10616
total_fp: 8862
total_fn: 13057

[target-count 0]
num_samples: 4448
mean_precision: 0.621403
mean_recall: 0.621403
mean_f1: 0.621403
exact_set_accuracy: 0.621403
cardinality_accuracy: 0.621403
count_class_accuracy: 0.621403
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2331
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.308180
mean_recall: 0.344093
mean_f1: 0.318348
exact_set_accuracy: 0.283083
cardinality_accuracy: 0.708129
count_class_accuracy: 0.708129
count_class_evaluated: 5917
micro_precision: 0.357758
micro_recall: 0.344093
micro_f1: 0.350793
total_tp: 2036
total_fp: 3655
total_fn: 3881

[target-count 2]
num_samples: 5940
mean_precision: 0.557800
mean_recall: 0.557492
mean_f1: 0.553479
exact_set_accuracy: 0.256902
cardinality_accuracy: 0.835354
count_class_accuracy: 0.835354
count_class_evaluated: 5940
micro_precision: 0.570015
micro_recall: 0.557492
micro_f1: 0.563684
total_tp: 6623
total_fp: 4996
total_fn: 5257

[target-count 3+]
num_samples: 2895
mean_precision: 0.510938
mean_recall: 0.393970
mean_f1: 0.433169
exact_set_accuracy: 0.071157
cardinality_accuracy: 0.440069
count_class_accuracy: 0.763040
count_class_evaluated: 2895
micro_precision: 0.508080
micro_recall: 0.338591
micro_f1: 0.406371
total_tp: 3993
total_fp: 3866
total_fn: 7800
