Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testB.pt
Checkpoint: checkpoints/stage5_6/clip_dinov2_5pct_seed0_hierarchical/selected.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.7
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.269564
T_acc: 0.914662
N_acc: 0.504387

[diagnostics]
num_samples: 16063
mean_precision: 0.393371
mean_recall: 0.380137
mean_f1: 0.380466
exact_set_accuracy: 0.269564
cardinality_accuracy: 0.648634
count_class_accuracy: 0.677520
count_class_evaluated: 16063
micro_precision: 0.343780
micro_recall: 0.315812
micro_f1: 0.329203
total_tp: 6735
total_fp: 12856
total_fn: 14591
no_target_total: 4673
no_target_accuracy: 0.504387
false_grounding_rate: 0.495613
single_target_total: 5646
single_target_localization_accuracy: 0.272228
single_target_exact_accuracy: 0.227595
multi_target_total: 5744
multi_target_mean_f1: 0.400810
multi_target_exact_accuracy: 0.119777

[no-target]
num_samples: 4673
mean_precision: 0.504387
mean_recall: 0.504387
mean_f1: 0.504387
exact_set_accuracy: 0.504387
cardinality_accuracy: 0.504387
count_class_accuracy: 0.504387
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2597
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.249764
mean_recall: 0.272228
mean_f1: 0.257203
exact_set_accuracy: 0.227595
cardinality_accuracy: 0.738576
count_class_accuracy: 0.738576
count_class_evaluated: 5646
micro_precision: 0.286968
micro_recall: 0.272228
micro_f1: 0.279404
total_tp: 1537
total_fp: 3819
total_fn: 4109

[multi-target]
num_samples: 5744
mean_precision: 0.444212
mean_recall: 0.385123
mean_f1: 0.400810
exact_set_accuracy: 0.119777
cardinality_accuracy: 0.677577
count_class_accuracy: 0.758357
count_class_evaluated: 5744
micro_precision: 0.446640
micro_recall: 0.331505
micro_f1: 0.380555
total_tp: 5198
total_fp: 6440
total_fn: 10482

[target-count 0]
num_samples: 4673
mean_precision: 0.504387
mean_recall: 0.504387
mean_f1: 0.504387
exact_set_accuracy: 0.504387
cardinality_accuracy: 0.504387
count_class_accuracy: 0.504387
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2597
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.249764
mean_recall: 0.272228
mean_f1: 0.257203
exact_set_accuracy: 0.227595
cardinality_accuracy: 0.738576
count_class_accuracy: 0.738576
count_class_evaluated: 5646
micro_precision: 0.286968
micro_recall: 0.272228
micro_f1: 0.279404
total_tp: 1537
total_fp: 3819
total_fn: 4109

[target-count 2]
num_samples: 3957
mean_precision: 0.454006
mean_recall: 0.433283
mean_f1: 0.439432
exact_set_accuracy: 0.158959
cardinality_accuracy: 0.878191
count_class_accuracy: 0.877938
count_class_evaluated: 3957
micro_precision: 0.460268
micro_recall: 0.433283
micro_f1: 0.446368
total_tp: 3429
total_fp: 4021
total_fn: 4485

[target-count 3+]
num_samples: 1787
mean_precision: 0.422527
mean_recall: 0.278483
mean_f1: 0.315289
exact_set_accuracy: 0.033016
cardinality_accuracy: 0.233352
count_class_accuracy: 0.493565
count_class_evaluated: 1787
micro_precision: 0.422397
micro_recall: 0.227788
micro_f1: 0.295968
total_tp: 1769
total_fp: 2419
total_fn: 5997
