Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testB.pt
Checkpoint: checkpoints/stage5/clip_dinov2_1pct_seed0/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.173504
T_acc: 0.865057
N_acc: 0.279906

[diagnostics]
num_samples: 16063
mean_precision: 0.290793
mean_recall: 0.267960
mean_f1: 0.270542
exact_set_accuracy: 0.173504
cardinality_accuracy: 0.506506
count_class_accuracy: 0.506506
count_class_evaluated: 16063
micro_precision: 0.282369
micro_recall: 0.243693
micro_f1: 0.261609
total_tp: 5197
total_fp: 13208
total_fn: 16129
no_target_total: 4673
no_target_accuracy: 0.279906
false_grounding_rate: 0.720094
single_target_total: 5646
single_target_localization_accuracy: 0.218385
single_target_exact_accuracy: 0.165781
multi_target_total: 5744
multi_target_mean_f1: 0.331428
multi_target_exact_accuracy: 0.094533

[no-target]
num_samples: 4673
mean_precision: 0.279906
mean_recall: 0.279906
mean_f1: 0.279906
exact_set_accuracy: 0.279906
cardinality_accuracy: 0.279906
count_class_accuracy: 0.279906
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3753
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.192083
mean_recall: 0.218385
mean_f1: 0.200850
exact_set_accuracy: 0.165781
cardinality_accuracy: 0.642225
count_class_accuracy: 0.642225
count_class_evaluated: 5646
micro_precision: 0.238491
micro_recall: 0.218385
micro_f1: 0.227996
total_tp: 1233
total_fp: 3937
total_fn: 4413

[multi-target]
num_samples: 5744
mean_precision: 0.396675
mean_recall: 0.306972
mean_f1: 0.331428
exact_set_accuracy: 0.094533
cardinality_accuracy: 0.557451
count_class_accuracy: 0.557451
count_class_evaluated: 5744
micro_precision: 0.418055
micro_recall: 0.252806
micro_f1: 0.315078
total_tp: 3964
total_fp: 5518
total_fn: 11716

[target-count 0]
num_samples: 4673
mean_precision: 0.279906
mean_recall: 0.279906
mean_f1: 0.279906
exact_set_accuracy: 0.279906
cardinality_accuracy: 0.279906
count_class_accuracy: 0.279906
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3753
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.192083
mean_recall: 0.218385
mean_f1: 0.200850
exact_set_accuracy: 0.165781
cardinality_accuracy: 0.642225
count_class_accuracy: 0.642225
count_class_evaluated: 5646
micro_precision: 0.238491
micro_recall: 0.218385
micro_f1: 0.227996
total_tp: 1233
total_fp: 3937
total_fn: 4413

[target-count 2]
num_samples: 3957
mean_precision: 0.401440
mean_recall: 0.369725
mean_f1: 0.380297
exact_set_accuracy: 0.137225
cardinality_accuracy: 0.809199
count_class_accuracy: 0.809199
count_class_evaluated: 3957
micro_precision: 0.421735
micro_recall: 0.369725
micro_f1: 0.394021
total_tp: 2926
total_fp: 4012
total_fn: 4988

[target-count 3+]
num_samples: 1787
mean_precision: 0.386122
mean_recall: 0.168017
mean_f1: 0.223216
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 1787
micro_precision: 0.408019
micro_recall: 0.133660
micro_f1: 0.201358
total_tp: 1038
total_fp: 1506
total_fn: 6728
