Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testB.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed0/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.245907
T_acc: 0.909043
N_acc: 0.433554

[diagnostics]
num_samples: 16063
mean_precision: 0.376206
mean_recall: 0.351791
mean_f1: 0.354582
exact_set_accuracy: 0.245907
cardinality_accuracy: 0.594347
count_class_accuracy: 0.594347
count_class_evaluated: 16063
micro_precision: 0.337215
micro_recall: 0.293304
micro_f1: 0.313730
total_tp: 6255
total_fp: 12294
total_fn: 15071
no_target_total: 4673
no_target_accuracy: 0.433554
false_grounding_rate: 0.566446
single_target_total: 5646
single_target_localization_accuracy: 0.272937
single_target_exact_accuracy: 0.218739
multi_target_total: 5744
multi_target_mean_f1: 0.388344
multi_target_exact_accuracy: 0.119951

[no-target]
num_samples: 4673
mean_precision: 0.433554
mean_recall: 0.433554
mean_f1: 0.433554
exact_set_accuracy: 0.433554
cardinality_accuracy: 0.433554
count_class_accuracy: 0.433554
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2961
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.245838
mean_recall: 0.272937
mean_f1: 0.254871
exact_set_accuracy: 0.218739
cardinality_accuracy: 0.710237
count_class_accuracy: 0.710237
count_class_evaluated: 5646
micro_precision: 0.280080
micro_recall: 0.272937
micro_f1: 0.276462
total_tp: 1541
total_fp: 3961
total_fn: 4105

[multi-target]
num_samples: 5744
mean_precision: 0.457695
mean_recall: 0.362780
mean_f1: 0.388344
exact_set_accuracy: 0.119951
cardinality_accuracy: 0.611247
count_class_accuracy: 0.611247
count_class_evaluated: 5744
micro_precision: 0.467381
micro_recall: 0.300638
micro_f1: 0.365909
total_tp: 4714
total_fp: 5372
total_fn: 10966

[target-count 0]
num_samples: 4673
mean_precision: 0.433554
mean_recall: 0.433554
mean_f1: 0.433554
exact_set_accuracy: 0.433554
cardinality_accuracy: 0.433554
count_class_accuracy: 0.433554
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2961
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.245838
mean_recall: 0.272937
mean_f1: 0.254871
exact_set_accuracy: 0.218739
cardinality_accuracy: 0.710237
count_class_accuracy: 0.710237
count_class_evaluated: 5646
micro_precision: 0.280080
micro_recall: 0.272937
micro_f1: 0.276462
total_tp: 1541
total_fp: 3961
total_fn: 4105

[target-count 2]
num_samples: 3957
mean_precision: 0.457038
mean_recall: 0.433915
mean_f1: 0.441622
exact_set_accuracy: 0.174122
cardinality_accuracy: 0.887288
count_class_accuracy: 0.887288
count_class_evaluated: 3957
micro_precision: 0.465438
micro_recall: 0.433915
micro_f1: 0.449124
total_tp: 3434
total_fp: 3944
total_fn: 4480

[target-count 3+]
num_samples: 1787
mean_precision: 0.459149
mean_recall: 0.205266
mean_f1: 0.270368
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 1787
micro_precision: 0.472674
micro_recall: 0.164821
micro_f1: 0.244415
total_tp: 1280
total_fp: 1428
total_fn: 6486
