Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testB.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed0/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.289672
T_acc: 0.667603
N_acc: 0.760325

[diagnostics]
num_samples: 16063
mean_precision: 0.399147
mean_recall: 0.382673
mean_f1: 0.383740
exact_set_accuracy: 0.289672
cardinality_accuracy: 0.541431
count_class_accuracy: 0.541431
count_class_evaluated: 16063
micro_precision: 0.346617
micro_recall: 0.226765
micro_f1: 0.274165
total_tp: 4836
total_fp: 9116
total_fn: 16490
no_target_total: 4673
no_target_accuracy: 0.760325
false_grounding_rate: 0.239675
single_target_total: 5646
single_target_localization_accuracy: 0.142225
single_target_exact_accuracy: 0.091923
multi_target_total: 5744
multi_target_mean_f1: 0.331246
multi_target_exact_accuracy: 0.101149

[no-target]
num_samples: 4673
mean_precision: 0.760325
mean_recall: 0.760325
mean_f1: 0.760325
exact_set_accuracy: 0.760325
cardinality_accuracy: 0.760325
count_class_accuracy: 0.760325
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1370
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.117074
mean_recall: 0.142225
mean_f1: 0.125458
exact_set_accuracy: 0.091923
cardinality_accuracy: 0.321821
count_class_accuracy: 0.321821
count_class_evaluated: 5646
micro_precision: 0.249611
micro_recall: 0.142225
micro_f1: 0.181203
total_tp: 803
total_fp: 2414
total_fn: 4843

[multi-target]
num_samples: 5744
mean_precision: 0.382573
mean_recall: 0.311782
mean_f1: 0.331246
exact_set_accuracy: 0.101149
cardinality_accuracy: 0.579213
count_class_accuracy: 0.579213
count_class_evaluated: 5744
micro_precision: 0.430646
micro_recall: 0.257207
micro_f1: 0.322060
total_tp: 4033
total_fp: 5332
total_fn: 11647

[target-count 0]
num_samples: 4673
mean_precision: 0.760325
mean_recall: 0.760325
mean_f1: 0.760325
exact_set_accuracy: 0.760325
cardinality_accuracy: 0.760325
count_class_accuracy: 0.760325
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1370
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.117074
mean_recall: 0.142225
mean_f1: 0.125458
exact_set_accuracy: 0.091923
cardinality_accuracy: 0.321821
count_class_accuracy: 0.321821
count_class_evaluated: 5646
micro_precision: 0.249611
micro_recall: 0.142225
micro_f1: 0.181203
total_tp: 803
total_fp: 2414
total_fn: 4843

[target-count 2]
num_samples: 3957
mean_precision: 0.387036
mean_recall: 0.374147
mean_f1: 0.378443
exact_set_accuracy: 0.146828
cardinality_accuracy: 0.840788
count_class_accuracy: 0.840788
count_class_evaluated: 3957
micro_precision: 0.431318
micro_recall: 0.374147
micro_f1: 0.400704
total_tp: 2961
total_fp: 3904
total_fn: 4953

[target-count 3+]
num_samples: 1787
mean_precision: 0.372692
mean_recall: 0.173685
mean_f1: 0.226737
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 1787
micro_precision: 0.428800
micro_recall: 0.138038
micro_f1: 0.208845
total_tp: 1072
total_fp: 1428
total_fn: 6694
