Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed0/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.283073
T_acc: 0.951329
N_acc: 0.458408

[diagnostics]
num_samples: 19200
mean_precision: 0.469635
mean_recall: 0.425582
mean_f1: 0.435579
exact_set_accuracy: 0.283073
cardinality_accuracy: 0.641250
count_class_accuracy: 0.641250
count_class_evaluated: 19200
micro_precision: 0.459390
micro_recall: 0.381345
micro_f1: 0.416745
total_tp: 11284
total_fp: 13279
total_fn: 18306
no_target_total: 4448
no_target_accuracy: 0.458408
false_grounding_rate: 0.541592
single_target_total: 5917
single_target_localization_accuracy: 0.350853
single_target_exact_accuracy: 0.309447
multi_target_total: 8835
multi_target_mean_f1: 0.490071
multi_target_exact_accuracy: 0.177136

[no-target]
num_samples: 4448
mean_precision: 0.458408
mean_recall: 0.458408
mean_f1: 0.458408
exact_set_accuracy: 0.458408
cardinality_accuracy: 0.458408
count_class_accuracy: 0.458408
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2820
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.330150
mean_recall: 0.350853
mean_f1: 0.337051
exact_set_accuracy: 0.309447
cardinality_accuracy: 0.831333
count_class_accuracy: 0.831333
count_class_evaluated: 5917
micro_precision: 0.354206
micro_recall: 0.350853
micro_f1: 0.352522
total_tp: 2076
total_fp: 3785
total_fn: 3841

[multi-target]
num_samples: 8835
mean_precision: 0.568704
mean_recall: 0.459104
mean_f1: 0.490071
exact_set_accuracy: 0.177136
cardinality_accuracy: 0.605999
count_class_accuracy: 0.605999
count_class_evaluated: 8835
micro_precision: 0.579776
micro_recall: 0.388966
micro_f1: 0.465580
total_tp: 9208
total_fp: 6674
total_fn: 14465

[target-count 0]
num_samples: 4448
mean_precision: 0.458408
mean_recall: 0.458408
mean_f1: 0.458408
exact_set_accuracy: 0.458408
cardinality_accuracy: 0.458408
count_class_accuracy: 0.458408
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2820
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.330150
mean_recall: 0.350853
mean_f1: 0.337051
exact_set_accuracy: 0.309447
cardinality_accuracy: 0.831333
count_class_accuracy: 0.831333
count_class_evaluated: 5917
micro_precision: 0.354206
micro_recall: 0.350853
micro_f1: 0.352522
total_tp: 2076
total_fp: 3785
total_fn: 3841

[target-count 2]
num_samples: 5940
mean_precision: 0.572475
mean_recall: 0.547391
mean_f1: 0.555752
exact_set_accuracy: 0.263468
cardinality_accuracy: 0.901347
count_class_accuracy: 0.901347
count_class_evaluated: 5940
micro_precision: 0.581508
micro_recall: 0.547391
micro_f1: 0.563934
total_tp: 6503
total_fp: 4680
total_fn: 5377

[target-count 3+]
num_samples: 2895
mean_precision: 0.560967
mean_recall: 0.277956
mean_f1: 0.355307
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.575654
micro_recall: 0.229373
micro_f1: 0.328038
total_tp: 2705
total_fp: 1994
total_fn: 9088
