Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed0/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.295417
T_acc: 0.778064
N_acc: 0.694245

[diagnostics]
num_samples: 19200
mean_precision: 0.464375
mean_recall: 0.428020
mean_f1: 0.436261
exact_set_accuracy: 0.295417
cardinality_accuracy: 0.591927
count_class_accuracy: 0.591927
count_class_evaluated: 19200
micro_precision: 0.478842
micro_recall: 0.331565
micro_f1: 0.391821
total_tp: 9811
total_fp: 10678
total_fn: 19779
no_target_total: 4448
no_target_accuracy: 0.694245
false_grounding_rate: 0.305755
single_target_total: 5917
single_target_localization_accuracy: 0.238296
single_target_exact_accuracy: 0.200777
multi_target_total: 8835
multi_target_mean_f1: 0.447337
multi_target_exact_accuracy: 0.158008

[no-target]
num_samples: 4448
mean_precision: 0.694245
mean_recall: 0.694245
mean_f1: 0.694245
exact_set_accuracy: 0.694245
cardinality_accuracy: 0.694245
count_class_accuracy: 0.694245
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1714
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.219537
mean_recall: 0.238296
mean_f1: 0.225790
exact_set_accuracy: 0.200777
cardinality_accuracy: 0.529660
count_class_accuracy: 0.529660
count_class_evaluated: 5917
micro_precision: 0.354093
micro_recall: 0.238296
micro_f1: 0.284877
total_tp: 1410
total_fp: 2572
total_fn: 4507

[multi-target]
num_samples: 8835
mean_precision: 0.512620
mean_recall: 0.421050
mean_f1: 0.447337
exact_set_accuracy: 0.158008
cardinality_accuracy: 0.582117
count_class_accuracy: 0.582117
count_class_evaluated: 8835
micro_precision: 0.567904
micro_recall: 0.354877
micro_f1: 0.436801
total_tp: 8401
total_fp: 6392
total_fn: 15272

[target-count 0]
num_samples: 4448
mean_precision: 0.694245
mean_recall: 0.694245
mean_f1: 0.694245
exact_set_accuracy: 0.694245
cardinality_accuracy: 0.694245
count_class_accuracy: 0.694245
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1714
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.219537
mean_recall: 0.238296
mean_f1: 0.225790
exact_set_accuracy: 0.200777
cardinality_accuracy: 0.529660
count_class_accuracy: 0.529660
count_class_evaluated: 5917
micro_precision: 0.354093
micro_recall: 0.238296
micro_f1: 0.284877
total_tp: 1410
total_fp: 2572
total_fn: 4507

[target-count 2]
num_samples: 5940
mean_precision: 0.520960
mean_recall: 0.503535
mean_f1: 0.509343
exact_set_accuracy: 0.235017
cardinality_accuracy: 0.865825
count_class_accuracy: 0.865825
count_class_evaluated: 5940
micro_precision: 0.562747
micro_recall: 0.503535
micro_f1: 0.531497
total_tp: 5982
total_fp: 4648
total_fn: 5898

[target-count 3+]
num_samples: 2895
mean_precision: 0.495509
mean_recall: 0.251806
mean_f1: 0.320110
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.581071
micro_recall: 0.205122
micro_f1: 0.303209
total_tp: 2419
total_fp: 1744
total_fn: 9374
