Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_dinov2_1pct_seed2/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.260260
T_acc: 0.238341
N_acc: 0.971673

[diagnostics]
num_samples: 19200
mean_precision: 0.320937
mean_recall: 0.318021
mean_f1: 0.318161
exact_set_accuracy: 0.260260
cardinality_accuracy: 0.365312
count_class_accuracy: 0.365312
count_class_evaluated: 19200
micro_precision: 0.505217
micro_recall: 0.124366
micro_f1: 0.199599
total_tp: 3680
total_fp: 3604
total_fn: 25910
no_target_total: 4448
no_target_accuracy: 0.971673
false_grounding_rate: 0.028327
single_target_total: 5917
single_target_localization_accuracy: 0.022816
single_target_exact_accuracy: 0.000000
multi_target_total: 8835
multi_target_mean_f1: 0.192043
multi_target_exact_accuracy: 0.076401

[no-target]
num_samples: 4448
mean_precision: 0.971673
mean_recall: 0.971673
mean_f1: 0.971673
exact_set_accuracy: 0.971673
cardinality_accuracy: 0.971673
count_class_accuracy: 0.971673
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 252
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.011408
mean_recall: 0.022816
mean_f1: 0.015210
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.297357
micro_recall: 0.022816
micro_f1: 0.042380
total_tp: 135
total_fp: 319
total_fn: 5782

[multi-target]
num_samples: 8835
mean_precision: 0.200623
mean_recall: 0.186644
mean_f1: 0.192043
exact_set_accuracy: 0.076401
cardinality_accuracy: 0.304697
count_class_accuracy: 0.304697
count_class_evaluated: 8835
micro_precision: 0.538918
micro_recall: 0.149749
micro_f1: 0.234372
total_tp: 3545
total_fp: 3033
total_fn: 20128

[target-count 0]
num_samples: 4448
mean_precision: 0.971673
mean_recall: 0.971673
mean_f1: 0.971673
exact_set_accuracy: 0.971673
cardinality_accuracy: 0.971673
count_class_accuracy: 0.971673
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 252
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.011408
mean_recall: 0.022816
mean_f1: 0.015210
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.297357
micro_recall: 0.022816
micro_f1: 0.042380
total_tp: 135
total_fp: 319
total_fn: 5782

[target-count 2]
num_samples: 5940
mean_precision: 0.240236
mean_recall: 0.240236
mean_f1: 0.240236
exact_set_accuracy: 0.113636
cardinality_accuracy: 0.453199
count_class_accuracy: 0.453199
count_class_evaluated: 5940
micro_precision: 0.530089
micro_recall: 0.240236
micro_f1: 0.330630
total_tp: 2854
total_fp: 2530
total_fn: 9026

[target-count 3+]
num_samples: 2895
mean_precision: 0.119344
mean_recall: 0.076684
mean_f1: 0.093161
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.578727
micro_recall: 0.058594
micro_f1: 0.106414
total_tp: 691
total_fp: 503
total_fn: 11102
