Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_dinov2_10pct_seed2/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.326979
T_acc: 0.944618
N_acc: 0.510567

[diagnostics]
num_samples: 19200
mean_precision: 0.505625
mean_recall: 0.468424
mean_f1: 0.476230
exact_set_accuracy: 0.326979
cardinality_accuracy: 0.673958
count_class_accuracy: 0.700104
count_class_evaluated: 19200
micro_precision: 0.489319
micro_recall: 0.421899
micro_f1: 0.453115
total_tp: 12484
total_fp: 13029
total_fn: 17106
no_target_total: 4448
no_target_accuracy: 0.510567
false_grounding_rate: 0.489433
single_target_total: 5917
single_target_localization_accuracy: 0.399527
single_target_exact_accuracy: 0.370120
multi_target_total: 8835
multi_target_mean_f1: 0.516916
multi_target_exact_accuracy: 0.205659

[no-target]
num_samples: 4448
mean_precision: 0.510567
mean_recall: 0.510567
mean_f1: 0.510567
exact_set_accuracy: 0.510567
cardinality_accuracy: 0.510567
count_class_accuracy: 0.510567
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2469
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.384767
mean_recall: 0.399527
mean_f1: 0.389668
exact_set_accuracy: 0.370120
cardinality_accuracy: 0.859557
count_class_accuracy: 0.859557
count_class_evaluated: 5917
micro_precision: 0.415101
micro_recall: 0.399527
micro_f1: 0.407165
total_tp: 2364
total_fp: 3331
total_fn: 3553

[multi-target]
num_samples: 8835
mean_precision: 0.584078
mean_recall: 0.493350
mean_f1: 0.516916
exact_set_accuracy: 0.205659
cardinality_accuracy: 0.631919
count_class_accuracy: 0.688738
count_class_evaluated: 8835
micro_precision: 0.583319
micro_recall: 0.427491
micro_f1: 0.493394
total_tp: 10120
total_fp: 7229
total_fn: 13553

[target-count 0]
num_samples: 4448
mean_precision: 0.510567
mean_recall: 0.510567
mean_f1: 0.510567
exact_set_accuracy: 0.510567
cardinality_accuracy: 0.510567
count_class_accuracy: 0.510567
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2469
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.384767
mean_recall: 0.399527
mean_f1: 0.389668
exact_set_accuracy: 0.370120
cardinality_accuracy: 0.859557
count_class_accuracy: 0.859557
count_class_evaluated: 5917
micro_precision: 0.415101
micro_recall: 0.399527
micro_f1: 0.407165
total_tp: 2364
total_fp: 3331
total_fn: 3553

[target-count 2]
num_samples: 5940
mean_precision: 0.604016
mean_recall: 0.569108
mean_f1: 0.580051
exact_set_accuracy: 0.288552
cardinality_accuracy: 0.864983
count_class_accuracy: 0.864983
count_class_evaluated: 5940
micro_precision: 0.611634
micro_recall: 0.569108
micro_f1: 0.589605
total_tp: 6761
total_fp: 4293
total_fn: 5119

[target-count 3+]
num_samples: 2895
mean_precision: 0.543168
mean_recall: 0.337909
mean_f1: 0.387376
exact_set_accuracy: 0.035579
cardinality_accuracy: 0.153713
count_class_accuracy: 0.327116
count_class_evaluated: 2895
micro_precision: 0.533598
micro_recall: 0.284830
micro_f1: 0.371406
total_tp: 3359
total_fp: 2936
total_fn: 8434
