Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testB.pt
Checkpoint: checkpoints/stage5/clip_dinov2_10pct_seed2/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.307166
T_acc: 0.375593
N_acc: 0.954633

[diagnostics]
num_samples: 16063
mean_precision: 0.377545
mean_recall: 0.375901
mean_f1: 0.374958
exact_set_accuracy: 0.307166
cardinality_accuracy: 0.464235
count_class_accuracy: 0.464235
count_class_evaluated: 16063
micro_precision: 0.358044
micro_recall: 0.150380
micro_f1: 0.211802
total_tp: 3207
total_fp: 5750
total_fn: 18119
no_target_total: 4673
no_target_accuracy: 0.954633
false_grounding_rate: 0.045367
single_target_total: 5646
single_target_localization_accuracy: 0.030464
single_target_exact_accuracy: 0.000000
multi_target_total: 5744
multi_target_mean_f1: 0.251965
multi_target_exact_accuracy: 0.082347

[no-target]
num_samples: 4673
mean_precision: 0.954633
mean_recall: 0.954633
mean_f1: 0.954633
exact_set_accuracy: 0.954633
cardinality_accuracy: 0.954633
count_class_accuracy: 0.954633
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 414
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.015232
mean_recall: 0.030464
mean_f1: 0.020309
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.001771
count_class_accuracy: 0.001771
count_class_evaluated: 5646
micro_precision: 0.144295
micro_recall: 0.030464
micro_f1: 0.050307
total_tp: 172
total_fp: 1020
total_fn: 5474

[multi-target]
num_samples: 5744
mean_precision: 0.264189
mean_recall: 0.244620
mean_f1: 0.251965
exact_set_accuracy: 0.082347
cardinality_accuracy: 0.519847
count_class_accuracy: 0.519847
count_class_evaluated: 5744
micro_precision: 0.412869
micro_recall: 0.193559
micro_f1: 0.263558
total_tp: 3035
total_fp: 4316
total_fn: 12645

[target-count 0]
num_samples: 4673
mean_precision: 0.954633
mean_recall: 0.954633
mean_f1: 0.954633
exact_set_accuracy: 0.954633
cardinality_accuracy: 0.954633
count_class_accuracy: 0.954633
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 414
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.015232
mean_recall: 0.030464
mean_f1: 0.020309
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.001771
count_class_accuracy: 0.001771
count_class_evaluated: 5646
micro_precision: 0.144295
micro_recall: 0.030464
micro_f1: 0.050307
total_tp: 172
total_fp: 1020
total_fn: 5474

[target-count 2]
num_samples: 3957
mean_precision: 0.307683
mean_recall: 0.307683
mean_f1: 0.307683
exact_set_accuracy: 0.119535
cardinality_accuracy: 0.754612
count_class_accuracy: 0.754612
count_class_evaluated: 3957
micro_precision: 0.407668
micro_recall: 0.307683
micro_f1: 0.350688
total_tp: 2435
total_fp: 3538
total_fn: 5479

[target-count 3+]
num_samples: 1787
mean_precision: 0.167879
mean_recall: 0.104980
mean_f1: 0.128589
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 1787
micro_precision: 0.435414
micro_recall: 0.077260
micro_f1: 0.131234
total_tp: 600
total_fp: 778
total_fn: 7166
