Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testB.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed1/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.252070
T_acc: 0.894205
N_acc: 0.466938

[diagnostics]
num_samples: 16063
mean_precision: 0.383521
mean_recall: 0.360595
mean_f1: 0.362834
exact_set_accuracy: 0.252070
cardinality_accuracy: 0.595094
count_class_accuracy: 0.595219
count_class_evaluated: 16063
micro_precision: 0.342575
micro_recall: 0.296071
micro_f1: 0.317630
total_tp: 6314
total_fp: 12117
total_fn: 15012
no_target_total: 4673
no_target_accuracy: 0.466938
false_grounding_rate: 0.533062
single_target_total: 5646
single_target_localization_accuracy: 0.260361
single_target_exact_accuracy: 0.204747
multi_target_total: 5744
multi_target_mean_f1: 0.397087
multi_target_exact_accuracy: 0.123781

[no-target]
num_samples: 4673
mean_precision: 0.466938
mean_recall: 0.466938
mean_f1: 0.466938
exact_set_accuracy: 0.466938
cardinality_accuracy: 0.466938
count_class_accuracy: 0.466938
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2845
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.232554
mean_recall: 0.260361
mean_f1: 0.241823
exact_set_accuracy: 0.204747
cardinality_accuracy: 0.674991
count_class_accuracy: 0.674991
count_class_evaluated: 5646
micro_precision: 0.273488
micro_recall: 0.260361
micro_f1: 0.266763
total_tp: 1470
total_fp: 3905
total_fn: 4176

[multi-target]
num_samples: 5744
mean_precision: 0.464049
mean_recall: 0.372603
mean_f1: 0.397087
exact_set_accuracy: 0.123781
cardinality_accuracy: 0.620822
count_class_accuracy: 0.621170
count_class_evaluated: 5744
micro_precision: 0.474390
micro_recall: 0.308929
micro_f1: 0.374184
total_tp: 4844
total_fp: 5367
total_fn: 10836

[target-count 0]
num_samples: 4673
mean_precision: 0.466938
mean_recall: 0.466938
mean_f1: 0.466938
exact_set_accuracy: 0.466938
cardinality_accuracy: 0.466938
count_class_accuracy: 0.466938
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2845
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.232554
mean_recall: 0.260361
mean_f1: 0.241823
exact_set_accuracy: 0.204747
cardinality_accuracy: 0.674991
count_class_accuracy: 0.674991
count_class_evaluated: 5646
micro_precision: 0.273488
micro_recall: 0.260361
micro_f1: 0.266763
total_tp: 1470
total_fp: 3905
total_fn: 4176

[target-count 2]
num_samples: 3957
mean_precision: 0.466262
mean_recall: 0.447182
mean_f1: 0.453542
exact_set_accuracy: 0.179682
cardinality_accuracy: 0.900935
count_class_accuracy: 0.900935
count_class_evaluated: 3957
micro_precision: 0.476826
micro_recall: 0.447182
micro_f1: 0.461528
total_tp: 3539
total_fp: 3883
total_fn: 4375

[target-count 3+]
num_samples: 1787
mean_precision: 0.459149
mean_recall: 0.207460
mean_f1: 0.272075
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000560
count_class_accuracy: 0.001679
count_class_evaluated: 1787
micro_precision: 0.467910
micro_recall: 0.168040
micro_f1: 0.247276
total_tp: 1305
total_fp: 1484
total_fn: 6461
