Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5_6/clip_10pct_seed0_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.7
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.356771
T_acc: 0.943601
N_acc: 0.579362

[diagnostics]
num_samples: 19200
mean_precision: 0.529229
mean_recall: 0.500179
mean_f1: 0.507160
exact_set_accuracy: 0.356771
cardinality_accuracy: 0.714688
count_class_accuracy: 0.748698
count_class_evaluated: 19200
micro_precision: 0.510918
micro_recall: 0.444407
micro_f1: 0.475347
total_tp: 13150
total_fp: 12588
total_fn: 16440
no_target_total: 4448
no_target_accuracy: 0.579362
false_grounding_rate: 0.420638
single_target_total: 5917
single_target_localization_accuracy: 0.425215
single_target_exact_accuracy: 0.394119
multi_target_total: 8835
multi_target_mean_f1: 0.532802
multi_target_exact_accuracy: 0.219694

[no-target]
num_samples: 4448
mean_precision: 0.579362
mean_recall: 0.579362
mean_f1: 0.579362
exact_set_accuracy: 0.579362
cardinality_accuracy: 0.579362
count_class_accuracy: 0.579362
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2172
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.409414
mean_recall: 0.425215
mean_f1: 0.414596
exact_set_accuracy: 0.394119
cardinality_accuracy: 0.857022
count_class_accuracy: 0.857022
count_class_evaluated: 5917
micro_precision: 0.446020
micro_recall: 0.425215
micro_f1: 0.435369
total_tp: 2516
total_fp: 3125
total_fn: 3401

[multi-target]
num_samples: 8835
mean_precision: 0.584232
mean_recall: 0.510518
mean_f1: 0.532802
exact_set_accuracy: 0.219694
cardinality_accuracy: 0.687493
count_class_accuracy: 0.761404
count_class_evaluated: 8835
micro_precision: 0.593250
micro_recall: 0.449204
micro_f1: 0.511275
total_tp: 10634
total_fp: 7291
total_fn: 13039

[target-count 0]
num_samples: 4448
mean_precision: 0.579362
mean_recall: 0.579362
mean_f1: 0.579362
exact_set_accuracy: 0.579362
cardinality_accuracy: 0.579362
count_class_accuracy: 0.579362
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2172
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.409414
mean_recall: 0.425215
mean_f1: 0.414596
exact_set_accuracy: 0.394119
cardinality_accuracy: 0.857022
count_class_accuracy: 0.857022
count_class_evaluated: 5917
micro_precision: 0.446020
micro_recall: 0.425215
micro_f1: 0.435369
total_tp: 2516
total_fp: 3125
total_fn: 3401

[target-count 2]
num_samples: 5940
mean_precision: 0.597250
mean_recall: 0.575253
mean_f1: 0.582138
exact_set_accuracy: 0.294949
cardinality_accuracy: 0.888721
count_class_accuracy: 0.888721
count_class_evaluated: 5940
micro_precision: 0.614127
micro_recall: 0.575253
micro_f1: 0.594054
total_tp: 6834
total_fp: 4294
total_fn: 5046

[target-count 3+]
num_samples: 2895
mean_precision: 0.557520
mean_recall: 0.377696
mean_f1: 0.431574
exact_set_accuracy: 0.065285
cardinality_accuracy: 0.274611
count_class_accuracy: 0.500173
count_class_evaluated: 2895
micro_precision: 0.559070
micro_recall: 0.322225
micro_f1: 0.408822
total_tp: 3800
total_fp: 2997
total_fn: 7993
