Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5_6/clip_1pct_seed2_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.6
Count logit bias: [2.0, 0.0, 0.0, 3.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.265937
T_acc: 0.693736
N_acc: 0.785522

[diagnostics]
num_samples: 19200
mean_precision: 0.425293
mean_recall: 0.431905
mean_f1: 0.420224
exact_set_accuracy: 0.265937
cardinality_accuracy: 0.528958
count_class_accuracy: 0.585104
count_class_evaluated: 19200
micro_precision: 0.399954
micro_recall: 0.350524
micro_f1: 0.373611
total_tp: 10372
total_fp: 15561
total_fn: 19218
no_target_total: 4448
no_target_accuracy: 0.785522
false_grounding_rate: 0.214478
single_target_total: 5917
single_target_localization_accuracy: 0.132500
single_target_exact_accuracy: 0.057293
multi_target_total: 8835
multi_target_mean_f1: 0.449188
multi_target_exact_accuracy: 0.144086

[no-target]
num_samples: 4448
mean_precision: 0.785522
mean_recall: 0.785522
mean_f1: 0.785522
exact_set_accuracy: 0.785522
cardinality_accuracy: 0.785522
count_class_accuracy: 0.785522
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1790
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.089847
mean_recall: 0.132500
mean_f1: 0.102370
exact_set_accuracy: 0.057293
cardinality_accuracy: 0.169174
count_class_accuracy: 0.169174
count_class_evaluated: 5917
micro_precision: 0.243101
micro_recall: 0.132500
micro_f1: 0.171516
total_tp: 784
total_fp: 2441
total_fn: 5133

[multi-target]
num_samples: 8835
mean_precision: 0.468592
mean_recall: 0.454395
mean_f1: 0.449188
exact_set_accuracy: 0.144086
cardinality_accuracy: 0.640747
count_class_accuracy: 0.762762
count_class_evaluated: 8835
micro_precision: 0.458361
micro_recall: 0.405018
micro_f1: 0.430042
total_tp: 9588
total_fp: 11330
total_fn: 14085

[target-count 0]
num_samples: 4448
mean_precision: 0.785522
mean_recall: 0.785522
mean_f1: 0.785522
exact_set_accuracy: 0.785522
cardinality_accuracy: 0.785522
count_class_accuracy: 0.785522
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1790
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.089847
mean_recall: 0.132500
mean_f1: 0.102370
exact_set_accuracy: 0.057293
cardinality_accuracy: 0.169174
count_class_accuracy: 0.169174
count_class_evaluated: 5917
micro_precision: 0.243101
micro_recall: 0.132500
micro_f1: 0.171516
total_tp: 784
total_fp: 2441
total_fn: 5133

[target-count 2]
num_samples: 5940
mean_precision: 0.483777
mean_recall: 0.498401
mean_f1: 0.486844
exact_set_accuracy: 0.199663
cardinality_accuracy: 0.833838
count_class_accuracy: 0.833838
count_class_evaluated: 5940
micro_precision: 0.501780
micro_recall: 0.498401
micro_f1: 0.500084
total_tp: 5921
total_fp: 5879
total_fn: 5959

[target-count 3+]
num_samples: 2895
mean_precision: 0.437433
mean_recall: 0.364104
mean_f1: 0.371924
exact_set_accuracy: 0.030052
cardinality_accuracy: 0.244560
count_class_accuracy: 0.616926
count_class_evaluated: 2895
micro_precision: 0.402172
micro_recall: 0.310947
micro_f1: 0.350724
total_tp: 3667
total_fp: 5451
total_fn: 8126
