Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testB.pt
Checkpoint: checkpoints/stage5_6/clip_1pct_seed2_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.6
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.247650
T_acc: 0.683845
N_acc: 0.683715

[diagnostics]
num_samples: 16063
mean_precision: 0.344406
mean_recall: 0.359091
mean_f1: 0.345045
exact_set_accuracy: 0.247650
cardinality_accuracy: 0.501152
count_class_accuracy: 0.543111
count_class_evaluated: 16063
micro_precision: 0.262762
micro_recall: 0.245709
micro_f1: 0.253950
total_tp: 5240
total_fp: 14702
total_fn: 16086
no_target_total: 4673
no_target_accuracy: 0.683715
false_grounding_rate: 0.316285
single_target_total: 5646
single_target_localization_accuracy: 0.114417
single_target_exact_accuracy: 0.040914
multi_target_total: 5744
multi_target_mean_f1: 0.325961
multi_target_exact_accuracy: 0.096100

[no-target]
num_samples: 4673
mean_precision: 0.683715
mean_recall: 0.683715
mean_f1: 0.683715
exact_set_accuracy: 0.683715
cardinality_accuracy: 0.683715
count_class_accuracy: 0.683715
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2412
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.072017
mean_recall: 0.114417
mean_f1: 0.084155
exact_set_accuracy: 0.040914
cardinality_accuracy: 0.205987
count_class_accuracy: 0.205987
count_class_evaluated: 5646
micro_precision: 0.161298
micro_recall: 0.114417
micro_f1: 0.133872
total_tp: 646
total_fp: 3359
total_fn: 5000

[multi-target]
num_samples: 5744
mean_precision: 0.336105
mean_recall: 0.335495
mean_f1: 0.325961
exact_set_accuracy: 0.096100
cardinality_accuracy: 0.642758
count_class_accuracy: 0.760097
count_class_evaluated: 5744
micro_precision: 0.339667
micro_recall: 0.292985
micro_f1: 0.314604
total_tp: 4594
total_fp: 8931
total_fn: 11086

[target-count 0]
num_samples: 4673
mean_precision: 0.683715
mean_recall: 0.683715
mean_f1: 0.683715
exact_set_accuracy: 0.683715
cardinality_accuracy: 0.683715
count_class_accuracy: 0.683715
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2412
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.072017
mean_recall: 0.114417
mean_f1: 0.084155
exact_set_accuracy: 0.040914
cardinality_accuracy: 0.205987
count_class_accuracy: 0.205987
count_class_evaluated: 5646
micro_precision: 0.161298
micro_recall: 0.114417
micro_f1: 0.133872
total_tp: 646
total_fp: 3359
total_fn: 5000

[target-count 2]
num_samples: 3957
mean_precision: 0.357214
mean_recall: 0.366818
mean_f1: 0.358964
exact_set_accuracy: 0.132676
cardinality_accuracy: 0.843316
count_class_accuracy: 0.842052
count_class_evaluated: 3957
micro_precision: 0.378982
micro_recall: 0.366818
micro_f1: 0.372801
total_tp: 2903
total_fp: 4757
total_fn: 5011

[target-count 3+]
num_samples: 1787
mean_precision: 0.289362
mean_recall: 0.266134
mean_f1: 0.252879
exact_set_accuracy: 0.015109
cardinality_accuracy: 0.198657
count_class_accuracy: 0.578623
count_class_evaluated: 1787
micro_precision: 0.288321
micro_recall: 0.217744
micro_f1: 0.248111
total_tp: 1691
total_fp: 4174
total_fn: 6075
