Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_1pct_seed1/last.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.271198
T_acc: 0.846461
N_acc: 0.575989

[diagnostics]
num_samples: 19200
mean_precision: 0.441380
mean_recall: 0.399612
mean_f1: 0.408408
exact_set_accuracy: 0.271198
cardinality_accuracy: 0.590208
count_class_accuracy: 0.590208
count_class_evaluated: 19200
micro_precision: 0.440643
micro_recall: 0.322508
micro_f1: 0.372432
total_tp: 9543
total_fp: 12114
total_fn: 20047
no_target_total: 4448
no_target_accuracy: 0.575989
false_grounding_rate: 0.424011
single_target_total: 5917
single_target_localization_accuracy: 0.263478
single_target_exact_accuracy: 0.217509
multi_target_total: 8835
multi_target_mean_f1: 0.431364
multi_target_exact_accuracy: 0.153707

[no-target]
num_samples: 4448
mean_precision: 0.575989
mean_recall: 0.575989
mean_f1: 0.575989
exact_set_accuracy: 0.575989
cardinality_accuracy: 0.575989
count_class_accuracy: 0.575989
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2289
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.240493
mean_recall: 0.263478
mean_f1: 0.248155
exact_set_accuracy: 0.217509
cardinality_accuracy: 0.644245
count_class_accuracy: 0.644245
count_class_evaluated: 5917
micro_precision: 0.315077
micro_recall: 0.263478
micro_f1: 0.286977
total_tp: 1559
total_fp: 3389
total_fn: 4358

[multi-target]
num_samples: 8835
mean_precision: 0.508149
mean_recall: 0.401986
mean_f1: 0.431364
exact_set_accuracy: 0.153707
cardinality_accuracy: 0.561177
count_class_accuracy: 0.561177
count_class_evaluated: 8835
micro_precision: 0.553675
micro_recall: 0.337262
micro_f1: 0.419185
total_tp: 7984
total_fp: 6436
total_fn: 15689

[target-count 0]
num_samples: 4448
mean_precision: 0.575989
mean_recall: 0.575989
mean_f1: 0.575989
exact_set_accuracy: 0.575989
cardinality_accuracy: 0.575989
count_class_accuracy: 0.575989
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2289
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.240493
mean_recall: 0.263478
mean_f1: 0.248155
exact_set_accuracy: 0.217509
cardinality_accuracy: 0.644245
count_class_accuracy: 0.644245
count_class_evaluated: 5917
micro_precision: 0.315077
micro_recall: 0.263478
micro_f1: 0.286977
total_tp: 1559
total_fp: 3389
total_fn: 4358

[target-count 2]
num_samples: 5940
mean_precision: 0.517256
mean_recall: 0.486111
mean_f1: 0.496493
exact_set_accuracy: 0.228620
cardinality_accuracy: 0.834680
count_class_accuracy: 0.834680
count_class_evaluated: 5940
micro_precision: 0.545686
micro_recall: 0.486111
micro_f1: 0.514179
total_tp: 5775
total_fp: 4808
total_fn: 6105

[target-count 3+]
num_samples: 2895
mean_precision: 0.489465
mean_recall: 0.229377
mean_f1: 0.297732
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.575710
micro_recall: 0.187315
micro_f1: 0.282662
total_tp: 2209
total_fp: 1628
total_fn: 9584
