Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5_5/clip_10pct_seed0_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.6
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.351198
T_acc: 0.956345
N_acc: 0.547662

[diagnostics]
num_samples: 19200
mean_precision: 0.527098
mean_recall: 0.498486
mean_f1: 0.503776
exact_set_accuracy: 0.351198
cardinality_accuracy: 0.714115
count_class_accuracy: 0.741979
count_class_evaluated: 19200
micro_precision: 0.502291
micro_recall: 0.444508
micro_f1: 0.471637
total_tp: 13153
total_fp: 13033
total_fn: 16437
no_target_total: 4448
no_target_accuracy: 0.547662
false_grounding_rate: 0.452338
single_target_total: 5917
single_target_localization_accuracy: 0.444820
single_target_exact_accuracy: 0.406625
multi_target_total: 8835
multi_target_mean_f1: 0.529769
multi_target_exact_accuracy: 0.215167

[no-target]
num_samples: 4448
mean_precision: 0.547662
mean_recall: 0.547662
mean_f1: 0.547662
exact_set_accuracy: 0.547662
cardinality_accuracy: 0.547662
count_class_accuracy: 0.547662
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2396
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.425610
mean_recall: 0.444820
mean_f1: 0.431976
exact_set_accuracy: 0.406625
cardinality_accuracy: 0.871388
count_class_accuracy: 0.871388
count_class_evaluated: 5917
micro_precision: 0.449454
micro_recall: 0.444820
micro_f1: 0.447125
total_tp: 2632
total_fp: 3224
total_fn: 3285

[multi-target]
num_samples: 8835
mean_precision: 0.584713
mean_recall: 0.509670
mean_f1: 0.529769
exact_set_accuracy: 0.215167
cardinality_accuracy: 0.692586
count_class_accuracy: 0.753141
count_class_evaluated: 8835
micro_precision: 0.586651
micro_recall: 0.444430
micro_f1: 0.505732
total_tp: 10521
total_fp: 7413
total_fn: 13152

[target-count 0]
num_samples: 4448
mean_precision: 0.547662
mean_recall: 0.547662
mean_f1: 0.547662
exact_set_accuracy: 0.547662
cardinality_accuracy: 0.547662
count_class_accuracy: 0.547662
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2396
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.425610
mean_recall: 0.444820
mean_f1: 0.431976
exact_set_accuracy: 0.406625
cardinality_accuracy: 0.871388
count_class_accuracy: 0.871388
count_class_evaluated: 5917
micro_precision: 0.449454
micro_recall: 0.444820
micro_f1: 0.447125
total_tp: 2632
total_fp: 3224
total_fn: 3285

[target-count 2]
num_samples: 5940
mean_precision: 0.596103
mean_recall: 0.580387
mean_f1: 0.584872
exact_set_accuracy: 0.296633
cardinality_accuracy: 0.912795
count_class_accuracy: 0.912795
count_class_evaluated: 5940
micro_precision: 0.605409
micro_recall: 0.580387
micro_f1: 0.592634
total_tp: 6895
total_fp: 4494
total_fn: 4985

[target-count 3+]
num_samples: 2895
mean_precision: 0.561344
mean_recall: 0.364570
mean_f1: 0.416707
exact_set_accuracy: 0.048014
cardinality_accuracy: 0.240760
count_class_accuracy: 0.425561
count_class_evaluated: 2895
micro_precision: 0.554011
micro_recall: 0.307471
micro_f1: 0.395463
total_tp: 3626
total_fp: 2919
total_fn: 8167
