Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_10pct_seed2/last.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.331510
T_acc: 0.959531
N_acc: 0.489209

[diagnostics]
num_samples: 19200
mean_precision: 0.511041
mean_recall: 0.473320
mean_f1: 0.480862
exact_set_accuracy: 0.331510
cardinality_accuracy: 0.683073
count_class_accuracy: 0.706719
count_class_evaluated: 19200
micro_precision: 0.491489
micro_recall: 0.430314
micro_f1: 0.458872
total_tp: 12733
total_fp: 13174
total_fn: 16857
no_target_total: 4448
no_target_accuracy: 0.489209
false_grounding_rate: 0.510791
single_target_total: 5917
single_target_localization_accuracy: 0.423356
single_target_exact_accuracy: 0.394119
multi_target_total: 8835
multi_target_mean_f1: 0.521749
multi_target_exact_accuracy: 0.210187

[no-target]
num_samples: 4448
mean_precision: 0.489209
mean_recall: 0.489209
mean_f1: 0.489209
exact_set_accuracy: 0.489209
cardinality_accuracy: 0.489209
count_class_accuracy: 0.489209
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2564
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.408667
mean_recall: 0.423356
mean_f1: 0.413537
exact_set_accuracy: 0.394119
cardinality_accuracy: 0.886598
count_class_accuracy: 0.886598
count_class_evaluated: 5917
micro_precision: 0.429159
micro_recall: 0.423356
micro_f1: 0.426238
total_tp: 2505
total_fp: 3332
total_fn: 3412

[multi-target]
num_samples: 8835
mean_precision: 0.590594
mean_recall: 0.498783
mean_f1: 0.521749
exact_set_accuracy: 0.210187
cardinality_accuracy: 0.644369
count_class_accuracy: 0.695756
count_class_evaluated: 8835
micro_precision: 0.584257
micro_recall: 0.432053
micro_f1: 0.496758
total_tp: 10228
total_fp: 7278
total_fn: 13445

[target-count 0]
num_samples: 4448
mean_precision: 0.489209
mean_recall: 0.489209
mean_f1: 0.489209
exact_set_accuracy: 0.489209
cardinality_accuracy: 0.489209
count_class_accuracy: 0.489209
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2564
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.408667
mean_recall: 0.423356
mean_f1: 0.413537
exact_set_accuracy: 0.394119
cardinality_accuracy: 0.886598
count_class_accuracy: 0.886598
count_class_evaluated: 5917
micro_precision: 0.429159
micro_recall: 0.423356
micro_f1: 0.426238
total_tp: 2505
total_fp: 3332
total_fn: 3412

[target-count 2]
num_samples: 5940
mean_precision: 0.603944
mean_recall: 0.572811
mean_f1: 0.582697
exact_set_accuracy: 0.294276
cardinality_accuracy: 0.881481
count_class_accuracy: 0.881481
count_class_evaluated: 5940
micro_precision: 0.610204
micro_recall: 0.572811
micro_f1: 0.590917
total_tp: 6805
total_fp: 4347
total_fn: 5075

[target-count 3+]
num_samples: 2895
mean_precision: 0.563204
mean_recall: 0.346892
mean_f1: 0.396694
exact_set_accuracy: 0.037651
cardinality_accuracy: 0.157858
count_class_accuracy: 0.314680
count_class_evaluated: 2895
micro_precision: 0.538716
micro_recall: 0.290257
micro_f1: 0.377252
total_tp: 3423
total_fp: 2931
total_fn: 8370
