Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_1pct_seed0/best.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.271927
T_acc: 0.339479
N_acc: 0.959757

[diagnostics]
num_samples: 19200
mean_precision: 0.358542
mean_recall: 0.352612
mean_f1: 0.353837
exact_set_accuracy: 0.271927
cardinality_accuracy: 0.421823
count_class_accuracy: 0.421823
count_class_evaluated: 19200
micro_precision: 0.504145
micro_recall: 0.176749
micro_f1: 0.261736
total_tp: 5230
total_fp: 5144
total_fn: 24360
no_target_total: 4448
no_target_accuracy: 0.959757
false_grounding_rate: 0.040243
single_target_total: 5917
single_target_localization_accuracy: 0.024675
single_target_exact_accuracy: 0.000000
multi_target_total: 8835
multi_target_mean_f1: 0.274741
multi_target_exact_accuracy: 0.107753

[no-target]
num_samples: 4448
mean_precision: 0.959757
mean_recall: 0.959757
mean_f1: 0.959757
exact_set_accuracy: 0.959757
cardinality_accuracy: 0.959757
count_class_accuracy: 0.959757
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 358
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.012337
mean_recall: 0.024675
mean_f1: 0.016450
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.264493
micro_recall: 0.024675
micro_f1: 0.045138
total_tp: 146
total_fp: 406
total_fn: 5771

[multi-target]
num_samples: 8835
mean_precision: 0.287719
mean_recall: 0.266570
mean_f1: 0.274741
exact_set_accuracy: 0.107753
cardinality_accuracy: 0.433503
count_class_accuracy: 0.433503
count_class_evaluated: 8835
micro_precision: 0.537194
micro_recall: 0.214759
micro_f1: 0.306847
total_tp: 5084
total_fp: 4380
total_fn: 18589

[target-count 0]
num_samples: 4448
mean_precision: 0.959757
mean_recall: 0.959757
mean_f1: 0.959757
exact_set_accuracy: 0.959757
cardinality_accuracy: 0.959757
count_class_accuracy: 0.959757
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 358
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.012337
mean_recall: 0.024675
mean_f1: 0.016450
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.264493
micro_recall: 0.024675
micro_f1: 0.045138
total_tp: 146
total_fp: 406
total_fn: 5771

[target-count 2]
num_samples: 5940
mean_precision: 0.339731
mean_recall: 0.339731
mean_f1: 0.339731
exact_set_accuracy: 0.160269
cardinality_accuracy: 0.644781
count_class_accuracy: 0.644781
count_class_evaluated: 5940
micro_precision: 0.526893
micro_recall: 0.339731
micro_f1: 0.413101
total_tp: 4036
total_fp: 3624
total_fn: 7844

[target-count 3+]
num_samples: 2895
mean_precision: 0.181002
mean_recall: 0.116459
mean_f1: 0.141395
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.580931
micro_recall: 0.088866
micro_f1: 0.154152
total_tp: 1048
total_fp: 756
total_fn: 10745
