Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_dinov2_1pct_seed1/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.276719
T_acc: 0.391947
N_acc: 0.945818

[diagnostics]
num_samples: 19200
mean_precision: 0.376120
mean_recall: 0.371011
mean_f1: 0.371343
exact_set_accuracy: 0.276719
cardinality_accuracy: 0.442917
count_class_accuracy: 0.442917
count_class_evaluated: 19200
micro_precision: 0.500457
micro_recall: 0.203717
micro_f1: 0.289564
total_tp: 6028
total_fp: 6017
total_fn: 23562
no_target_total: 4448
no_target_accuracy: 0.945818
false_grounding_rate: 0.054182
single_target_total: 5917
single_target_localization_accuracy: 0.038364
single_target_exact_accuracy: 0.000000
multi_target_total: 8835
multi_target_mean_f1: 0.313690
multi_target_exact_accuracy: 0.125184

[no-target]
num_samples: 4448
mean_precision: 0.945818
mean_recall: 0.945818
mean_f1: 0.945818
exact_set_accuracy: 0.945818
cardinality_accuracy: 0.945818
count_class_accuracy: 0.945818
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 482
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.019182
mean_recall: 0.038364
mean_f1: 0.025576
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.256787
micro_recall: 0.038364
micro_f1: 0.066755
total_tp: 227
total_fp: 657
total_fn: 5690

[multi-target]
num_samples: 8835
mean_precision: 0.328353
mean_recall: 0.304405
mean_f1: 0.313690
exact_set_accuracy: 0.125184
cardinality_accuracy: 0.486361
count_class_accuracy: 0.486361
count_class_evaluated: 8835
micro_precision: 0.543216
micro_recall: 0.245047
micro_f1: 0.337739
total_tp: 5801
total_fp: 4878
total_fn: 17872

[target-count 0]
num_samples: 4448
mean_precision: 0.945818
mean_recall: 0.945818
mean_f1: 0.945818
exact_set_accuracy: 0.945818
cardinality_accuracy: 0.945818
count_class_accuracy: 0.945818
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 482
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.019182
mean_recall: 0.038364
mean_f1: 0.025576
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.256787
micro_recall: 0.038364
micro_f1: 0.066755
total_tp: 227
total_fp: 657
total_fn: 5690

[target-count 2]
num_samples: 5940
mean_precision: 0.387626
mean_recall: 0.387626
mean_f1: 0.387626
exact_set_accuracy: 0.186195
cardinality_accuracy: 0.723401
count_class_accuracy: 0.723401
count_class_evaluated: 5940
micro_precision: 0.535839
micro_recall: 0.387626
micro_f1: 0.449839
total_tp: 4605
total_fp: 3989
total_fn: 7275

[target-count 3+]
num_samples: 2895
mean_precision: 0.206736
mean_recall: 0.133650
mean_f1: 0.161986
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.573621
micro_recall: 0.101416
micro_f1: 0.172359
total_tp: 1196
total_fp: 889
total_fn: 10597
