Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testA.pt
Checkpoint: checkpoints/stage5/siglip2_5pct_seed1/best.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.338021
T_acc: 0.683704
N_acc: 0.831835

[diagnostics]
num_samples: 19200
mean_precision: 0.494271
mean_recall: 0.464934
mean_f1: 0.471494
exact_set_accuracy: 0.338021
cardinality_accuracy: 0.588594
count_class_accuracy: 0.588594
count_class_evaluated: 19200
micro_precision: 0.550132
micro_recall: 0.338594
micro_f1: 0.419187
total_tp: 10019
total_fp: 8193
total_fn: 19571
no_target_total: 4448
no_target_accuracy: 0.831835
false_grounding_rate: 0.168165
single_target_total: 5917
single_target_localization_accuracy: 0.218185
single_target_exact_accuracy: 0.182525
multi_target_total: 8835
multi_target_mean_f1: 0.467686
multi_target_exact_accuracy: 0.193548

[no-target]
num_samples: 4448
mean_precision: 0.831835
mean_recall: 0.831835
mean_f1: 0.831835
exact_set_accuracy: 0.831835
cardinality_accuracy: 0.831835
count_class_accuracy: 0.831835
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 966
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.200355
mean_recall: 0.218185
mean_f1: 0.206298
exact_set_accuracy: 0.182525
cardinality_accuracy: 0.378401
count_class_accuracy: 0.378401
count_class_evaluated: 5917
micro_precision: 0.438370
micro_recall: 0.218185
micro_f1: 0.291356
total_tp: 1291
total_fp: 1654
total_fn: 4626

[multi-target]
num_samples: 8835
mean_precision: 0.521166
mean_recall: 0.445471
mean_f1: 0.467686
exact_set_accuracy: 0.193548
cardinality_accuracy: 0.606904
count_class_accuracy: 0.606904
count_class_evaluated: 8835
micro_precision: 0.610307
micro_recall: 0.368690
micro_f1: 0.459683
total_tp: 8728
total_fp: 5573
total_fn: 14945

[target-count 0]
num_samples: 4448
mean_precision: 0.831835
mean_recall: 0.831835
mean_f1: 0.831835
exact_set_accuracy: 0.831835
cardinality_accuracy: 0.831835
count_class_accuracy: 0.831835
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 966
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.200355
mean_recall: 0.218185
mean_f1: 0.206298
exact_set_accuracy: 0.182525
cardinality_accuracy: 0.378401
count_class_accuracy: 0.378401
count_class_evaluated: 5917
micro_precision: 0.438370
micro_recall: 0.218185
micro_f1: 0.291356
total_tp: 1291
total_fp: 1654
total_fn: 4626

[target-count 2]
num_samples: 5940
mean_precision: 0.558081
mean_recall: 0.549579
mean_f1: 0.552413
exact_set_accuracy: 0.287879
cardinality_accuracy: 0.902694
count_class_accuracy: 0.902694
count_class_evaluated: 5940
micro_precision: 0.600037
micro_recall: 0.549579
micro_f1: 0.573701
total_tp: 6529
total_fp: 4352
total_fn: 5351

[target-count 3+]
num_samples: 2895
mean_precision: 0.445423
mean_recall: 0.231862
mean_f1: 0.293843
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.642982
micro_recall: 0.186467
micro_f1: 0.289095
total_tp: 2199
total_fp: 1221
total_fn: 9594
