Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5_5/clip_10pct_seed2_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.7
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.360000
T_acc: 0.935805
N_acc: 0.592851

[diagnostics]
num_samples: 19200
mean_precision: 0.530705
mean_recall: 0.504010
mean_f1: 0.509798
exact_set_accuracy: 0.360000
cardinality_accuracy: 0.715625
count_class_accuracy: 0.749479
count_class_evaluated: 19200
micro_precision: 0.509005
micro_recall: 0.442244
micro_f1: 0.473282
total_tp: 13086
total_fp: 12623
total_fn: 16504
no_target_total: 4448
no_target_accuracy: 0.592851
false_grounding_rate: 0.407149
single_target_total: 5917
single_target_localization_accuracy: 0.432314
single_target_exact_accuracy: 0.400034
multi_target_total: 8835
multi_target_mean_f1: 0.527367
multi_target_exact_accuracy: 0.215959

[no-target]
num_samples: 4448
mean_precision: 0.592851
mean_recall: 0.592851
mean_f1: 0.592851
exact_set_accuracy: 0.592851
cardinality_accuracy: 0.592851
count_class_accuracy: 0.592851
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2118
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.415751
mean_recall: 0.432314
mean_f1: 0.421131
exact_set_accuracy: 0.400034
cardinality_accuracy: 0.843164
count_class_accuracy: 0.843164
count_class_evaluated: 5917
micro_precision: 0.455241
micro_recall: 0.432314
micro_f1: 0.443481
total_tp: 2558
total_fp: 3061
total_fn: 3359

[multi-target]
num_samples: 8835
mean_precision: 0.576404
mean_recall: 0.507301
mean_f1: 0.527367
exact_set_accuracy: 0.215959
cardinality_accuracy: 0.692020
count_class_accuracy: 0.765591
count_class_evaluated: 8835
micro_precision: 0.585800
micro_recall: 0.444726
micro_f1: 0.505607
total_tp: 10528
total_fp: 7444
total_fn: 13145

[target-count 0]
num_samples: 4448
mean_precision: 0.592851
mean_recall: 0.592851
mean_f1: 0.592851
exact_set_accuracy: 0.592851
cardinality_accuracy: 0.592851
count_class_accuracy: 0.592851
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2118
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.415751
mean_recall: 0.432314
mean_f1: 0.421131
exact_set_accuracy: 0.400034
cardinality_accuracy: 0.843164
count_class_accuracy: 0.843164
count_class_evaluated: 5917
micro_precision: 0.455241
micro_recall: 0.432314
micro_f1: 0.443481
total_tp: 2558
total_fp: 3061
total_fn: 3359

[target-count 2]
num_samples: 5940
mean_precision: 0.592127
mean_recall: 0.575337
mean_f1: 0.580147
exact_set_accuracy: 0.293771
cardinality_accuracy: 0.894781
count_class_accuracy: 0.894781
count_class_evaluated: 5940
micro_precision: 0.608909
micro_recall: 0.575337
micro_f1: 0.591647
total_tp: 6835
total_fp: 4390
total_fn: 5045

[target-count 3+]
num_samples: 2895
mean_precision: 0.544144
mean_recall: 0.367703
mean_f1: 0.419072
exact_set_accuracy: 0.056304
cardinality_accuracy: 0.275993
count_class_accuracy: 0.500518
count_class_evaluated: 2895
micro_precision: 0.547354
micro_recall: 0.313152
micro_f1: 0.398382
total_tp: 3693
total_fp: 3054
total_fn: 8100
